REGIÃO,ANO,MÊS,ROUBO A TRANSEUNTE
AGUAS CLARAS,2024,JAN,10
AGUAS CLARAS,2024,FEV,14
AGUAS CLARAS,2024,MAR,14
AGUAS CLARAS,2024,ABR,14
AGUAS CLARAS,2024,MAI,17
AGUAS CLARAS,2024,JUN,22
AGUAS CLARAS,2024,JUL,16
AGUAS CLARAS,2024,AGO,18
AGUAS CLARAS,2024,SET,14
AGUAS CLARAS,2024,OUT,18
AGUAS CLARAS,2024,NOV,16
AGUAS CLARAS,2024,DEZ,14
BRASILIA,2024,JAN,63
BRASILIA,2024,FEV,93
BRASILIA,2024,MAR,78
BRASILIA,2024,ABR,102
BRASILIA,2024,MAI,118
BRASILIA,2024,JUN,79
BRASILIA,2024,JUL,81
BRASILIA,2024,AGO,82
BRASILIA,2024,SET,85
BRASILIA,2024,OUT,73
BRASILIA,2024,NOV,79
BRASILIA,2024,DEZ,58
BRAZLANDIA,2024,JAN,9
BRAZLANDIA,2024,FEV,5
BRAZLANDIA,2024,MAR,5
BRAZLANDIA,2024,ABR,10
BRAZLANDIA,2024,MAI,6
BRAZLANDIA,2024,JUN,3
BRAZLANDIA,2024,JUL,5
BRAZLANDIA,2024,AGO,5
BRAZLANDIA,2024,SET,4
BRAZLANDIA,2024,OUT,3
BRAZLANDIA,2024,NOV,2
BRAZLANDIA,2024,DEZ,4
CANDANGOLANDIA,2024,JAN,1
CANDANGOLANDIA,2024,FEV,4
CANDANGOLANDIA,2024,MAR,0
CANDANGOLANDIA,2024,ABR,3
CANDANGOLANDIA,2024,MAI,2
CANDANGOLANDIA,2024,JUN,4
CANDANGOLANDIA,2024,JUL,1
CANDANGOLANDIA,2024,AGO,4
CANDANGOLANDIA,2024,SET,2
CANDANGOLANDIA,2024,OUT,2
CANDANGOLANDIA,2024,NOV,0
CANDANGOLANDIA,2024,DEZ,2
CEILANDIA,2024,JAN,156
CEILANDIA,2024,FEV,178
CEILANDIA,2024,MAR,196
CEILANDIA,2024,ABR,200
CEILANDIA,2024,MAI,193
CEILANDIA,2024,JUN,193
CEILANDIA,2024,JUL,178
CEILANDIA,2024,AGO,198
CEILANDIA,2024,SET,173
CEILANDIA,2024,OUT,180
CEILANDIA,2024,NOV,187
CEILANDIA,2024,DEZ,153
CRUZEIRO,2024,JAN,4
CRUZEIRO,2024,FEV,4
CRUZEIRO,2024,MAR,2
CRUZEIRO,2024,ABR,1
CRUZEIRO,2024,MAI,2
CRUZEIRO,2024,JUN,2
CRUZEIRO,2024,JUL,0
CRUZEIRO,2024,AGO,2
CRUZEIRO,2024,SET,3
CRUZEIRO,2024,OUT,0
CRUZEIRO,2024,NOV,2
CRUZEIRO,2024,DEZ,1
ESTRUTURAL,2024,JAN,18
ESTRUTURAL,2024,FEV,13
ESTRUTURAL,2024,MAR,20
ESTRUTURAL,2024,ABR,15
ESTRUTURAL,2024,MAI,22
ESTRUTURAL,2024,JUN,14
ESTRUTURAL,2024,JUL,9
ESTRUTURAL,2024,AGO,16
ESTRUTURAL,2024,SET,21
ESTRUTURAL,2024,OUT,18
ESTRUTURAL,2024,NOV,21
ESTRUTURAL,2024,DEZ,8
FERCAL,2024,JAN,1
FERCAL,2024,FEV,1
FERCAL,2024,MAR,3
FERCAL,2024,ABR,1
FERCAL,2024,MAI,0
FERCAL,2024,JUN,1
FERCAL,2024,JUL,0
FERCAL,2024,AGO,1
FERCAL,2024,SET,2
FERCAL,2024,OUT,0
FERCAL,2024,NOV,1
FERCAL,2024,DEZ,0
GAMA,2024,JAN,25
GAMA,2024,FEV,55
GAMA,2024,MAR,50
GAMA,2024,ABR,52
GAMA,2024,MAI,40
GAMA,2024,JUN,33
GAMA,2024,JUL,26
GAMA,2024,AGO,33
GAMA,2024,SET,45
GAMA,2024,OUT,32
GAMA,2024,NOV,37
GAMA,2024,DEZ,38
GUARA,2024,JAN,18
GUARA,2024,FEV,29
GUARA,2024,MAR,22
GUARA,2024,ABR,36
GUARA,2024,MAI,36
GUARA,2024,JUN,26
GUARA,2024,JUL,27
GUARA,2024,AGO,26
GUARA,2024,SET,28
GUARA,2024,OUT,22
GUARA,2024,NOV,24
GUARA,2024,DEZ,16
ITAPOA,2024,JAN,21
ITAPOA,2024,FEV,33
ITAPOA,2024,MAR,31
ITAPOA,2024,ABR,35
ITAPOA,2024,MAI,46
ITAPOA,2024,JUN,22
ITAPOA,2024,JUL,26
ITAPOA,2024,AGO,33
ITAPOA,2024,SET,28
ITAPOA,2024,OUT,25
ITAPOA,2024,NOV,22
ITAPOA,2024,DEZ,22
JARDIM BOTANICO,2024,JAN,2
JARDIM BOTANICO,2024,FEV,2
JARDIM BOTANICO,2024,MAR,1
JARDIM BOTANICO,2024,ABR,1
JARDIM BOTANICO,2024,MAI,0
JARDIM BOTANICO,2024,JUN,1
JARDIM BOTANICO,2024,JUL,1
JARDIM BOTANICO,2024,AGO,2
JARDIM BOTANICO,2024,SET,1
JARDIM BOTANICO,2024,OUT,3
JARDIM BOTANICO,2024,NOV,1
JARDIM BOTANICO,2024,DEZ,4
LAGO SUL,2024,JAN,2
LAGO SUL,2024,FEV,2
LAGO SUL,2024,MAR,1
LAGO SUL,2024,ABR,2
LAGO SUL,2024,MAI,0
LAGO SUL,2024,JUN,1
LAGO SUL,2024,JUL,2
LAGO SUL,2024,AGO,2
LAGO SUL,2024,SET,4
LAGO SUL,2024,OUT,2
LAGO SUL,2024,NOV,1
LAGO SUL,2024,DEZ,2
LAGO NORTE,2024,JAN,0
LAGO NORTE,2024,FEV,3
LAGO NORTE,2024,MAR,3
LAGO NORTE,2024,ABR,1
LAGO NORTE,2024,MAI,3
LAGO NORTE,2024,JUN,2
LAGO NORTE,2024,JUL,4
LAGO NORTE,2024,AGO,4
LAGO NORTE,2024,SET,3
LAGO NORTE,2024,OUT,2
LAGO NORTE,2024,NOV,10
LAGO NORTE,2024,DEZ,2
NUCLEO BANDEIRANTE,2024,JAN,6
NUCLEO BANDEIRANTE,2024,FEV,11
NUCLEO BANDEIRANTE,2024,MAR,8
NUCLEO BANDEIRANTE,2024,ABR,5
NUCLEO BANDEIRANTE,2024,MAI,5
NUCLEO BANDEIRANTE,2024,JUN,7
NUCLEO BANDEIRANTE,2024,JUL,5
NUCLEO BANDEIRANTE,2024,AGO,5
NUCLEO BANDEIRANTE,2024,SET,12
NUCLEO BANDEIRANTE,2024,OUT,9
NUCLEO BANDEIRANTE,2024,NOV,11
NUCLEO BANDEIRANTE,2024,DEZ,8
PARANOA,2024,JAN,23
PARANOA,2024,FEV,31
PARANOA,2024,MAR,41
PARANOA,2024,ABR,65
PARANOA,2024,MAI,38
PARANOA,2024,JUN,44
PARANOA,2024,JUL,29
PARANOA,2024,AGO,48
PARANOA,2024,SET,36
PARANOA,2024,OUT,36
PARANOA,2024,NOV,28
PARANOA,2024,DEZ,30
PARK WAY,2024,JAN,2
PARK WAY,2024,FEV,2
PARK WAY,2024,MAR,0
PARK WAY,2024,ABR,1
PARK WAY,2024,MAI,1
PARK WAY,2024,JUN,0
PARK WAY,2024,JUL,1
PARK WAY,2024,AGO,0
PARK WAY,2024,SET,1
PARK WAY,2024,OUT,1
PARK WAY,2024,NOV,2
PARK WAY,2024,DEZ,0
PLANALTINA,2024,JAN,61
PLANALTINA,2024,FEV,35
PLANALTINA,2024,MAR,45
PLANALTINA,2024,ABR,45
PLANALTINA,2024,MAI,55
PLANALTINA,2024,JUN,30
PLANALTINA,2024,JUL,29
PLANALTINA,2024,AGO,49
PLANALTINA,2024,SET,51
PLANALTINA,2024,OUT,49
PLANALTINA,2024,NOV,59
PLANALTINA,2024,DEZ,26
RECANTO DAS EMAS,2024,JAN,42
RECANTO DAS EMAS,2024,FEV,51
RECANTO DAS EMAS,2024,MAR,41
RECANTO DAS EMAS,2024,ABR,50
RECANTO DAS EMAS,2024,MAI,29
RECANTO DAS EMAS,2024,JUN,53
RECANTO DAS EMAS,2024,JUL,59
RECANTO DAS EMAS,2024,AGO,50
RECANTO DAS EMAS,2024,SET,28
RECANTO DAS EMAS,2024,OUT,42
RECANTO DAS EMAS,2024,NOV,42
RECANTO DAS EMAS,2024,DEZ,42
RIACHO FUNDO,2024,JAN,10
RIACHO FUNDO,2024,FEV,11
RIACHO FUNDO,2024,MAR,10
RIACHO FUNDO,2024,ABR,7
RIACHO FUNDO,2024,MAI,9
RIACHO FUNDO,2024,JUN,19
RIACHO FUNDO,2024,JUL,6
RIACHO FUNDO,2024,AGO,14
RIACHO FUNDO,2024,SET,7
RIACHO FUNDO,2024,OUT,9
RIACHO FUNDO,2024,NOV,8
RIACHO FUNDO,2024,DEZ,2
RIACHO FUNDO II,2024,JAN,12
RIACHO FUNDO II,2024,FEV,12
RIACHO FUNDO II,2024,MAR,10
RIACHO FUNDO II,2024,ABR,16
RIACHO FUNDO II,2024,MAI,18
RIACHO FUNDO II,2024,JUN,10
RIACHO FUNDO II,2024,JUL,16
RIACHO FUNDO II,2024,AGO,18
RIACHO FUNDO II,2024,SET,15
RIACHO FUNDO II,2024,OUT,11
RIACHO FUNDO II,2024,NOV,11
RIACHO FUNDO II,2024,DEZ,15
SAMAMBAIA,2024,JAN,88
SAMAMBAIA,2024,FEV,84
SAMAMBAIA,2024,MAR,83
SAMAMBAIA,2024,ABR,100
SAMAMBAIA,2024,MAI,85
SAMAMBAIA,2024,JUN,94
SAMAMBAIA,2024,JUL,108
SAMAMBAIA,2024,AGO,100
SAMAMBAIA,2024,SET,93
SAMAMBAIA,2024,OUT,94
SAMAMBAIA,2024,NOV,100
SAMAMBAIA,2024,DEZ,88
SANTA MARIA,2024,JAN,60
SANTA MARIA,2024,FEV,46
SANTA MARIA,2024,MAR,48
SANTA MARIA,2024,ABR,53
SANTA MARIA,2024,MAI,58
SANTA MARIA,2024,JUN,42
SANTA MARIA,2024,JUL,46
SANTA MARIA,2024,AGO,76
SANTA MARIA,2024,SET,55
SANTA MARIA,2024,OUT,45
SANTA MARIA,2024,NOV,61
SANTA MARIA,2024,DEZ,39
SAO SEBASTIAO,2024,JAN,29
SAO SEBASTIAO,2024,FEV,18
SAO SEBASTIAO,2024,MAR,35
SAO SEBASTIAO,2024,ABR,33
SAO SEBASTIAO,2024,MAI,26
SAO SEBASTIAO,2024,JUN,30
SAO SEBASTIAO,2024,JUL,23
SAO SEBASTIAO,2024,AGO,26
SAO SEBASTIAO,2024,SET,38
SAO SEBASTIAO,2024,OUT,15
SAO SEBASTIAO,2024,NOV,25
SAO SEBASTIAO,2024,DEZ,17
SIA,2024,JAN,1
SIA,2024,FEV,2
SIA,2024,MAR,4
SIA,2024,ABR,2
SIA,2024,MAI,1
SIA,2024,JUN,2
SIA,2024,JUL,3
SIA,2024,AGO,3
SIA,2024,SET,1
SIA,2024,OUT,4
SIA,2024,NOV,1
SIA,2024,DEZ,0
SOBRADINHO,2024,JAN,27
SOBRADINHO,2024,FEV,14
SOBRADINHO,2024,MAR,17
SOBRADINHO,2024,ABR,22
SOBRADINHO,2024,MAI,23
SOBRADINHO,2024,JUN,32
SOBRADINHO,2024,JUL,17
SOBRADINHO,2024,AGO,17
SOBRADINHO,2024,SET,13
SOBRADINHO,2024,OUT,19
SOBRADINHO,2024,NOV,14
SOBRADINHO,2024,DEZ,12
SOBRADINHO,2024,JAN,18
SOBRADINHO,2024,FEV,7
SOBRADINHO,2024,MAR,9
SOBRADINHO,2024,ABR,12
SOBRADINHO,2024,MAI,9
SOBRADINHO,2024,JUN,7
SOBRADINHO,2024,JUL,8
SOBRADINHO,2024,AGO,6
SOBRADINHO,2024,SET,8
SOBRADINHO,2024,OUT,4
SOBRADINHO,2024,NOV,6
SOBRADINHO,2024,DEZ,3
SOL NASCENTE,2024,JAN,19
SOL NASCENTE,2024,FEV,12
SOL NASCENTE,2024,MAR,21
SOL NASCENTE,2024,ABR,22
SOL NASCENTE,2024,MAI,20
SOL NASCENTE,2024,JUN,22
SOL NASCENTE,2024,JUL,21
SOL NASCENTE,2024,AGO,18
SOL NASCENTE,2024,SET,18
SOL NASCENTE,2024,OUT,16
SOL NASCENTE,2024,NOV,15
SOL NASCENTE,2024,DEZ,9
SUDOESTE,2024,JAN,1
SUDOESTE,2024,FEV,3
SUDOESTE,2024,MAR,2
SUDOESTE,2024,ABR,2
SUDOESTE,2024,MAI,3
SUDOESTE,2024,JUN,2
SUDOESTE,2024,JUL,2
SUDOESTE,2024,AGO,2
SUDOESTE,2024,SET,3
SUDOESTE,2024,OUT,1
SUDOESTE,2024,NOV,2
SUDOESTE,2024,DEZ,0
TAGUATINGA,2024,JAN,75
TAGUATINGA,2024,FEV,95
TAGUATINGA,2024,MAR,98
TAGUATINGA,2024,ABR,97
TAGUATINGA,2024,MAI,89
TAGUATINGA,2024,JUN,93
TAGUATINGA,2024,JUL,84
TAGUATINGA,2024,AGO,73
TAGUATINGA,2024,SET,74
TAGUATINGA,2024,OUT,100
TAGUATINGA,2024,NOV,90
TAGUATINGA,2024,DEZ,91
VARJAO,2024,JAN,0
VARJAO,2024,FEV,1
VARJAO,2024,MAR,0
VARJAO,2024,ABR,0
VARJAO,2024,MAI,0
VARJAO,2024,JUN,1
VARJAO,2024,JUL,2
VARJAO,2024,AGO,0
VARJAO,2024,SET,0
VARJAO,2024,OUT,0
VARJAO,2024,NOV,0
VARJAO,2024,DEZ,0
VICENTE PIRES,2024,JAN,11
VICENTE PIRES,2024,FEV,12
VICENTE PIRES,2024,MAR,14
VICENTE PIRES,2024,ABR,10
VICENTE PIRES,2024,MAI,8
VICENTE PIRES,2024,JUN,9
VICENTE PIRES,2024,JUL,12
VICENTE PIRES,2024,AGO,8
VICENTE PIRES,2024,SET,13
VICENTE PIRES,2024,OUT,17
VICENTE PIRES,2024,NOV,7
VICENTE PIRES,2024,DEZ,20
AGUAS CLARAS,2019,JAN,34
AGUAS CLARAS,2019,FEV,23
AGUAS CLARAS,2019,MAR,34
AGUAS CLARAS,2019,ABR,26
AGUAS CLARAS,2019,MAI,36
AGUAS CLARAS,2019,JUN,30
AGUAS CLARAS,2019,JUL,27
AGUAS CLARAS,2019,AGO,43
AGUAS CLARAS,2019,SET,35
AGUAS CLARAS,2019,OUT,41
AGUAS CLARAS,2019,NOV,32
AGUAS CLARAS,2019,DEZ,17
BRASILIA,2019,JAN,178
BRASILIA,2019,FEV,222
BRASILIA,2019,MAR,343
BRASILIA,2019,ABR,240
BRASILIA,2019,MAI,254
BRASILIA,2019,JUN,217
BRASILIA,2019,JUL,171
BRASILIA,2019,AGO,251
BRASILIA,2019,SET,259
BRASILIA,2019,OUT,311
BRASILIA,2019,NOV,289
BRASILIA,2019,DEZ,217
BRAZLANDIA,2019,JAN,17
BRAZLANDIA,2019,FEV,22
BRAZLANDIA,2019,MAR,24
BRAZLANDIA,2019,ABR,30
BRAZLANDIA,2019,MAI,19
BRAZLANDIA,2019,JUN,28
BRAZLANDIA,2019,JUL,21
BRAZLANDIA,2019,AGO,22
BRAZLANDIA,2019,SET,24
BRAZLANDIA,2019,OUT,18
BRAZLANDIA,2019,NOV,13
BRAZLANDIA,2019,DEZ,30
CANDANGOLANDIA,2019,JAN,4
CANDANGOLANDIA,2019,FEV,5
CANDANGOLANDIA,2019,MAR,8
CANDANGOLANDIA,2019,ABR,3
CANDANGOLANDIA,2019,MAI,4
CANDANGOLANDIA,2019,JUN,5
CANDANGOLANDIA,2019,JUL,7
CANDANGOLANDIA,2019,AGO,4
CANDANGOLANDIA,2019,SET,6
CANDANGOLANDIA,2019,OUT,8
CANDANGOLANDIA,2019,NOV,9
CANDANGOLANDIA,2019,DEZ,4
CEILANDIA,2019,JAN,511
CEILANDIA,2019,FEV,469
CEILANDIA,2019,MAR,502
CEILANDIA,2019,ABR,568
CEILANDIA,2019,MAI,470
CEILANDIA,2019,JUN,458
CEILANDIA,2019,JUL,467
CEILANDIA,2019,AGO,517
CEILANDIA,2019,SET,465
CEILANDIA,2019,OUT,473
CEILANDIA,2019,NOV,385
CEILANDIA,2019,DEZ,397
CRUZEIRO,2019,JAN,10
CRUZEIRO,2019,FEV,4
CRUZEIRO,2019,MAR,14
CRUZEIRO,2019,ABR,9
CRUZEIRO,2019,MAI,8
CRUZEIRO,2019,JUN,12
CRUZEIRO,2019,JUL,10
CRUZEIRO,2019,AGO,14
CRUZEIRO,2019,SET,19
CRUZEIRO,2019,OUT,9
CRUZEIRO,2019,NOV,5
CRUZEIRO,2019,DEZ,6
ESTRUTURAL,2019,JAN,36
ESTRUTURAL,2019,FEV,28
ESTRUTURAL,2019,MAR,33
ESTRUTURAL,2019,ABR,39
ESTRUTURAL,2019,MAI,31
ESTRUTURAL,2019,JUN,39
ESTRUTURAL,2019,JUL,40
ESTRUTURAL,2019,AGO,35
ESTRUTURAL,2019,SET,20
ESTRUTURAL,2019,OUT,50
ESTRUTURAL,2019,NOV,36
ESTRUTURAL,2019,DEZ,21
FERCAL,2019,JAN,3
FERCAL,2019,FEV,1
FERCAL,2019,MAR,1
FERCAL,2019,ABR,2
FERCAL,2019,MAI,4
FERCAL,2019,JUN,2
FERCAL,2019,JUL,8
FERCAL,2019,AGO,5
FERCAL,2019,SET,1
FERCAL,2019,OUT,3
FERCAL,2019,NOV,3
FERCAL,2019,DEZ,2
GAMA,2019,JAN,151
GAMA,2019,FEV,149
GAMA,2019,MAR,162
GAMA,2019,ABR,143
GAMA,2019,MAI,158
GAMA,2019,JUN,136
GAMA,2019,JUL,152
GAMA,2019,AGO,162
GAMA,2019,SET,126
GAMA,2019,OUT,117
GAMA,2019,NOV,126
GAMA,2019,DEZ,109
GUARA,2019,JAN,73
GUARA,2019,FEV,37
GUARA,2019,MAR,57
GUARA,2019,ABR,55
GUARA,2019,MAI,69
GUARA,2019,JUN,59
GUARA,2019,JUL,65
GUARA,2019,AGO,81
GUARA,2019,SET,89
GUARA,2019,OUT,76
GUARA,2019,NOV,78
GUARA,2019,DEZ,35
ITAPOA,2019,JAN,68
ITAPOA,2019,FEV,59
ITAPOA,2019,MAR,47
ITAPOA,2019,ABR,53
ITAPOA,2019,MAI,93
ITAPOA,2019,JUN,64
ITAPOA,2019,JUL,56
ITAPOA,2019,AGO,71
ITAPOA,2019,SET,89
ITAPOA,2019,OUT,59
ITAPOA,2019,NOV,71
ITAPOA,2019,DEZ,74
JARDIM BOTANICO,2019,JAN,68
JARDIM BOTANICO,2019,FEV,59
JARDIM BOTANICO,2019,MAR,47
JARDIM BOTANICO,2019,ABR,53
JARDIM BOTANICO,2019,MAI,93
JARDIM BOTANICO,2019,JUN,64
JARDIM BOTANICO,2019,JUL,56
JARDIM BOTANICO,2019,AGO,71
JARDIM BOTANICO,2019,SET,89
JARDIM BOTANICO,2019,OUT,59
JARDIM BOTANICO,2019,NOV,71
JARDIM BOTANICO,2019,DEZ,74
LAGO SUL,2019,JAN,5
LAGO SUL,2019,FEV,1
LAGO SUL,2019,MAR,4
LAGO SUL,2019,ABR,5
LAGO SUL,2019,MAI,2
LAGO SUL,2019,JUN,2
LAGO SUL,2019,JUL,1
LAGO SUL,2019,AGO,1
LAGO SUL,2019,SET,3
LAGO SUL,2019,OUT,5
LAGO SUL,2019,NOV,1
LAGO SUL,2019,DEZ,2
LAGO NORTE,2019,JAN,3
LAGO NORTE,2019,FEV,6
LAGO NORTE,2019,MAR,6
LAGO NORTE,2019,ABR,6
LAGO NORTE,2019,MAI,10
LAGO NORTE,2019,JUN,10
LAGO NORTE,2019,JUL,7
LAGO NORTE,2019,AGO,6
LAGO NORTE,2019,SET,13
LAGO NORTE,2019,OUT,2
LAGO NORTE,2019,NOV,5
LAGO NORTE,2019,DEZ,15
NUCLEO BANDEIRANTE,2019,JAN,11
NUCLEO BANDEIRANTE,2019,FEV,15
NUCLEO BANDEIRANTE,2019,MAR,14
NUCLEO BANDEIRANTE,2019,ABR,18
NUCLEO BANDEIRANTE,2019,MAI,32
NUCLEO BANDEIRANTE,2019,JUN,16
NUCLEO BANDEIRANTE,2019,JUL,15
NUCLEO BANDEIRANTE,2019,AGO,18
NUCLEO BANDEIRANTE,2019,SET,27
NUCLEO BANDEIRANTE,2019,OUT,13
NUCLEO BANDEIRANTE,2019,NOV,12
NUCLEO BANDEIRANTE,2019,DEZ,10
PARANOA,2019,JAN,73
PARANOA,2019,FEV,51
PARANOA,2019,MAR,68
PARANOA,2019,ABR,93
PARANOA,2019,MAI,66
PARANOA,2019,JUN,64
PARANOA,2019,JUL,74
PARANOA,2019,AGO,78
PARANOA,2019,SET,73
PARANOA,2019,OUT,66
PARANOA,2019,NOV,73
PARANOA,2019,DEZ,66
PARK WAY,2019,JAN,2
PARK WAY,2019,FEV,7
PARK WAY,2019,MAR,2
PARK WAY,2019,ABR,2
PARK WAY,2019,MAI,3
PARK WAY,2019,JUN,3
PARK WAY,2019,JUL,1
PARK WAY,2019,AGO,4
PARK WAY,2019,SET,7
PARK WAY,2019,OUT,5
PARK WAY,2019,NOV,3
PARK WAY,2019,DEZ,2
PLANALTINA,2019,JAN,165
PLANALTINA,2019,FEV,125
PLANALTINA,2019,MAR,148
PLANALTINA,2019,ABR,162
PLANALTINA,2019,MAI,182
PLANALTINA,2019,JUN,147
PLANALTINA,2019,JUL,132
PLANALTINA,2019,AGO,166
PLANALTINA,2019,SET,152
PLANALTINA,2019,OUT,155
PLANALTINA,2019,NOV,153
PLANALTINA,2019,DEZ,121
RECANTO DAS EMAS,2019,JAN,177
RECANTO DAS EMAS,2019,FEV,145
RECANTO DAS EMAS,2019,MAR,197
RECANTO DAS EMAS,2019,ABR,164
RECANTO DAS EMAS,2019,MAI,153
RECANTO DAS EMAS,2019,JUN,136
RECANTO DAS EMAS,2019,JUL,163
RECANTO DAS EMAS,2019,AGO,175
RECANTO DAS EMAS,2019,SET,179
RECANTO DAS EMAS,2019,OUT,150
RECANTO DAS EMAS,2019,NOV,135
RECANTO DAS EMAS,2019,DEZ,113
RIACHO FUNDO,2019,JAN,18
RIACHO FUNDO,2019,FEV,24
RIACHO FUNDO,2019,MAR,28
RIACHO FUNDO,2019,ABR,19
RIACHO FUNDO,2019,MAI,28
RIACHO FUNDO,2019,JUN,32
RIACHO FUNDO,2019,JUL,22
RIACHO FUNDO,2019,AGO,27
RIACHO FUNDO,2019,SET,21
RIACHO FUNDO,2019,OUT,26
RIACHO FUNDO,2019,NOV,18
RIACHO FUNDO,2019,DEZ,12
RIACHO FUNDO II,2019,JAN,32
RIACHO FUNDO II,2019,FEV,37
RIACHO FUNDO II,2019,MAR,65
RIACHO FUNDO II,2019,ABR,52
RIACHO FUNDO II,2019,MAI,59
RIACHO FUNDO II,2019,JUN,60
RIACHO FUNDO II,2019,JUL,44
RIACHO FUNDO II,2019,AGO,55
RIACHO FUNDO II,2019,SET,48
RIACHO FUNDO II,2019,OUT,61
RIACHO FUNDO II,2019,NOV,35
RIACHO FUNDO II,2019,DEZ,35
SAMAMBAIA,2019,JAN,250
SAMAMBAIA,2019,FEV,212
SAMAMBAIA,2019,MAR,233
SAMAMBAIA,2019,ABR,256
SAMAMBAIA,2019,MAI,307
SAMAMBAIA,2019,JUN,305
SAMAMBAIA,2019,JUL,2562
SAMAMBAIA,2019,AGO,269
SAMAMBAIA,2019,SET,237
SAMAMBAIA,2019,OUT,260
SAMAMBAIA,2019,NOV,259
SAMAMBAIA,2019,DEZ,267
SANTA MARIA,2019,JAN,78
SANTA MARIA,2019,FEV,78
SANTA MARIA,2019,MAR,67
SANTA MARIA,2019,ABR,76
SANTA MARIA,2019,MAI,99
SANTA MARIA,2019,JUN,83
SANTA MARIA,2019,JUL,106
SANTA MARIA,2019,AGO,81
SANTA MARIA,2019,SET,66
SANTA MARIA,2019,OUT,78
SANTA MARIA,2019,NOV,76
SANTA MARIA,2019,DEZ,48
SAO SEBASTIAO,2019,JAN,78
SAO SEBASTIAO,2019,FEV,78
SAO SEBASTIAO,2019,MAR,67
SAO SEBASTIAO,2019,ABR,76
SAO SEBASTIAO,2019,MAI,99
SAO SEBASTIAO,2019,JUN,83
SAO SEBASTIAO,2019,JUL,106
SAO SEBASTIAO,2019,AGO,81
SAO SEBASTIAO,2019,SET,66
SAO SEBASTIAO,2019,OUT,78
SAO SEBASTIAO,2019,NOV,76
SAO SEBASTIAO,2019,DEZ,48
SIA,2019,JAN,10
SIA,2019,FEV,7
SIA,2019,MAR,18
SIA,2019,ABR,9
SIA,2019,MAI,12
SIA,2019,JUN,15
SIA,2019,JUL,2
SIA,2019,AGO,14
SIA,2019,SET,11
SIA,2019,OUT,11
SIA,2019,NOV,11
SIA,2019,DEZ,5
SOBRADINHO ,2019,JAN,55
SOBRADINHO ,2019,FEV,55
SOBRADINHO,2019,MAR,51
SOBRADINHO,2019,ABR,61
SOBRADINHO,2019,MAI,55
SOBRADINHO,2019,JUN,53
SOBRADINHO,2019,JUL,34
SOBRADINHO,2019,AGO,68
SOBRADINHO,2019,SET,43
SOBRADINHO,2019,OUT,86
SOBRADINHO,2019,NOV,86
SOBRADINHO,2019,DEZ,41
SOBRADINHO ll,2019,JAN,25
SOBRADINHO ll,2019,FEV,32
SOBRADINHO ll,2019,MAR,37
SOBRADINHO ll,2019,ABR,22
SOBRADINHO ll,2019,MAI,36
SOBRADINHO ll,2019,JUN,20
SOBRADINHO ll,2019,JUL,27
SOBRADINHO ll,2019,AGO,51
SOBRADINHO ll,2019,SET,39
SOBRADINHO ll,2019,OUT,35
SOBRADINHO ll,2019,NOV,32
SOBRADINHO ll,2019,DEZ,33
SUDOESTE,2019,JAN,8
SUDOESTE,2019,FEV,3
SUDOESTE,2019,MAR,9
SUDOESTE,2019,ABR,6
SUDOESTE,2019,MAI,6
SUDOESTE,2019,JUN,0
SUDOESTE,2019,JUL,4
SUDOESTE,2019,AGO,2
SUDOESTE,2019,SET,9
SUDOESTE,2019,OUT,5
SUDOESTE,2019,NOV,11
SUDOESTE,2019,DEZ,10
TAGUATINGA,2019,JAN,238
TAGUATINGA,2019,FEV,189
TAGUATINGA,2019,MAR,225
TAGUATINGA,2019,ABR,273
TAGUATINGA,2019,MAI,237
TAGUATINGA,2019,JUN,208
TAGUATINGA,2019,JUL,225
TAGUATINGA,2019,AGO,293
TAGUATINGA,2019,SET,282
TAGUATINGA,2019,OUT,272
TAGUATINGA,2019,NOV,264
TAGUATINGA,2019,DEZ,213
VARJAO,2019,JAN,4
VARJAO,2019,FEV,0
VARJAO,2019,MAR,1
VARJAO,2019,ABR,1
VARJAO,2019,MAI,1
VARJAO,2019,JUN,2
VARJAO,2019,JUL,1
VARJAO,2019,AGO,1
VARJAO,2019,SET,3
VARJAO,2019,OUT,1
VARJAO,2019,NOV,1
VARJAO,2019,DEZ,3
VICENTE PIRES,2019,JAN,23
VICENTE PIRES,2019,FEV,25
VICENTE PIRES,2019,MAR,24
VICENTE PIRES,2019,ABR,16
VICENTE PIRES,2019,MAI,14
VICENTE PIRES,2019,JUN,17
VICENTE PIRES,2019,JUL,17
VICENTE PIRES,2019,AGO,27
VICENTE PIRES,2019,SET,19
VICENTE PIRES,2019,OUT,14
VICENTE PIRES,2019,NOV,23
VICENTE PIRES,2019,DEZ,19